
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:7560, FALSE,FALSE;  109,  373 Kr:FALSE; L:   427TRUE,   110TRUE,   108TRUE,     2TRUE,     1TRUE,     9FALSE,    10FALSE,    16TRUE,   376TRUE,   377TRUE,   421TRUE, 
    1: Dr:7560, FALSE,FALSE;    3,    8 Kr:TRUE; L:     8TRUE,     7TRUE,     3TRUE, 
    1: Dr:7560, FALSE,FALSE;    4,    6 Kr:TRUE; L:     6FALSE,     5TRUE,     4TRUE, 
    1: Dr:7560, FALSE,FALSE;  244,  106 Kr:FALSE; L:   245TRUE,   243TRUE,   237TRUE,    11TRUE,   236TRUE, 
    1: Dr:7560, FALSE,FALSE;  239,   26 Kr:FALSE; L:   240TRUE,    12TRUE,    13TRUE,    14TRUE,   365TRUE, 
    1: Dr:7560, FALSE,TRUE;  258,   -2 Kr:FALSE; L:   259TRUE,    27TRUE, 
    1: Dr:7560, FALSE,FALSE;   46,   54 Kr:FALSE; L:    47TRUE,    28TRUE,    55TRUE,   410TRUE, 
    1: Dr:7560, FALSE,FALSE;   65,   69 Kr:TRUE; L:    69FALSE,    68TRUE,    67FALSE,    65TRUE, 
    1: Dr:7560, FALSE,FALSE;  460,  431 Kr:FALSE; L:   466TRUE,    72TRUE,    71TRUE,    70TRUE,    75TRUE,   432FALSE, 
    1: Dr:7560, TRUE,TRUE;   -2,   -2 Kr:FALSE; L:    77TRUE,    83TRUE, 
    1: Dr:7560, FALSE,FALSE;  252,  268 Kr:FALSE; L:   447TRUE,    86TRUE,   482TRUE, 
    1: Dr:7560, FALSE,FALSE;  211,  266 Kr:TRUE; L:   266TRUE,   107TRUE,   179TRUE,   211TRUE, 
    1: Dr:7560, FALSE,FALSE;  261,  262 Kr:FALSE; L:   419TRUE,   175TRUE,   416TRUE, 
    1: Dr:7560, FALSE,FALSE;  192,  477 Kr:FALSE; L:   480TRUE,   476TRUE,   468TRUE,   191TRUE,   474FALSE,   478FALSE, 
    1: Dr:7560, FALSE,FALSE;  198,  199 Kr:TRUE; L:   199TRUE,   198TRUE, 
    1: Dr:7560, FALSE,FALSE;  200,  487 Kr:TRUE; L:   487TRUE,   200TRUE, 
    1: Dr:7560, FALSE,FALSE;  204,  210 Kr:TRUE; L:   210FALSE,   209TRUE,   204TRUE, 
    1: Dr:7560, FALSE,FALSE;  280,  293 Kr:FALSE; L:   436TRUE,   269TRUE,   281FALSE,   303FALSE, 
    1: Dr:7560, FALSE,FALSE;  292,  298 Kr:TRUE; L:   298FALSE,   295FALSE,   285FALSE,   284TRUE,   286TRUE,   288FALSE,   292FALSE, 
    1: Dr:7560, FALSE,FALSE;  299,  300 Kr:TRUE; L:   300TRUE,   299TRUE, 
    1: Dr:7560, FALSE,FALSE;  301,  302 Kr:TRUE; L:   302TRUE,   301TRUE, 
    1: Dr:7560, FALSE,FALSE;  306,  308 Kr:TRUE; L:   308FALSE,   307FALSE,   306TRUE, 
    1: Dr:7560, FALSE,FALSE;  316,  319 Kr:TRUE; L:   319FALSE,   318TRUE,   316TRUE, 
    1: Dr:7560, FALSE,FALSE;  339,  458 Kr:TRUE; L:   458TRUE,   340FALSE,   339TRUE, 
    1: Dr:7560, FALSE,FALSE;  341,  342 Kr:TRUE; L:   342FALSE,   341TRUE, 
    1: Dr:7560, FALSE,FALSE;  395,  399 Kr:TRUE; L:   399FALSE,   395TRUE, 
    1: Dr:7560, FALSE,FALSE;  396,  398 Kr:TRUE; L:   398FALSE,   397TRUE,   396TRUE, 
    1: Dr:7560, FALSE,FALSE;  400,  401 Kr:TRUE; L:   401FALSE,   400TRUE, 
    1: Dr:7560, FALSE,FALSE;  412,  414 Kr:TRUE; L:   414TRUE,   412TRUE, 
    1: Dr:7560, FALSE,FALSE;  434,  463 Kr:TRUE; L:   463TRUE,   462TRUE,   433TRUE,   434TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Foot  L: 396:TRUE P: 396:TRUE

Polyline: 396 - Deleting polyline
Hand  L: 397:FALSE P: 397:FALSE
Foot  L: 398:FALSE P: 398:FALSE

Polyline: 398 - Setting of new polyline topology 
Hand  L: 398:FALSE P: 398:FALSE
Foot  L: 396:FALSE P: 396:FALSE

Polyline: 398 - Setting of new polyline topology 
Hand  L: 398:FALSE P: 398:FALSE
Foot  L: 398:TRUE P: 398:TRUE

Polyline: 398 - Setting of first coord., last coord.
Hand  L: 398:FALSE P: 398:FALSE
Foot  L: 398:TRUE P: 398:TRUE

Polyline: 400 - Deleting polyline
Hand  L: 401:TRUE P: 401:TRUE
Foot  L: 401:FALSE P: 401:FALSE

Polyline: 401 - Setting of new polyline topology 
Hand  L: 401:FALSE P: 401:FALSE
Foot  L: 400:FALSE P: 400:FALSE

Polyline: 401 - Setting of new polyline topology 
Hand  L: 401:FALSE P: 401:FALSE
Foot  L: 401:TRUE P: 401:TRUE

Polyline: 401 - Setting of first coord., last coord.
Hand  L: 401:FALSE P: 401:FALSE
Foot  L: 401:TRUE P: 401:TRUE

Polyline: 412 - Deleting polyline
Hand  L: 414:FALSE P: 414:FALSE
Foot  L: 414:TRUE P: 414:TRUE

Polyline: 414 - Setting of new polyline topology 
Hand  L: 414:FALSE P: 414:FALSE
Foot  L: 412:TRUE P: 412:TRUE

Polyline: 414 - Setting of new polyline topology 
Hand  L: 414:FALSE P: 414:FALSE
Foot  L: 414:TRUE P: 414:TRUE

Polyline: 414 - Setting of first coord., last coord.
Hand  L: 414:FALSE P: 414:FALSE
Foot  L: 414:TRUE P: 414:TRUE

Polyline: 462 - Deleting polyline
Hand  L: 463:FALSE P: 463:FALSE
Foot  L: 433:TRUE P: 433:TRUE

Polyline: 433 - Deleting polyline
Hand  L: 462:FALSE P: 462:FALSE
Foot  L: 434:TRUE P: 434:TRUE

Polyline: 434 - Deleting polyline
Hand  L: 433:FALSE P: 433:FALSE
Foot  L: 463:TRUE P: 463:TRUE

Polyline: 463 - Setting of new polyline topology 
Hand  L: 463:FALSE P: 463:FALSE
Foot  L: 462:TRUE P: 462:TRUE

Polyline: 463 - Setting of new polyline topology 
Hand  L: 463:FALSE P: 463:FALSE
Foot  L: 463:TRUE P: 463:TRUE

Polyline: 463 - Setting of first coord., last coord.
Hand  L: 463:FALSE P: 463:FALSE
Foot  L: 463:TRUE P: 463:TRUE

